"Titulo","ISBN","Genero","Año","Autor","Estado","ID BibliotecaOrigen","ID BibliotecaDestino","Prioridad"
"En llamas","978-0439023498","Distopía/Fantasía","2009","Suzanne Collins","disponible","A-104","B-285","tiempo"
"El diario de Ana Frank","978-0553296983","Biografía/Histórica","1947","Ana Frank","Agotado","A-104","B-285","tiempo"
"El perfume","978-0143034904","Novela/Thriller","1985","Patrick Süskind","Prestado","C-308","B-285","costo"
"Los hombres que no amaban a las mujeres","978-0307269751","Thriller/Crimen","2005","Stieg Larsson","disponible","A-104","B-285","tiempo"
"La chica que soñaba con una cerilla y un bidón de gasolina","978-0307269805","Thriller/Crimen","2006","Stieg Larsson","En tránsito","C-308","B-285","costo"
"El código Enigma","978-0552164942","Histórica/Thriller","1983","Robert Harris","Prestado","C-308","B-285","costo"
"Memorias de una geisha","978-0679781585","Histórica/Ficción","1997","Arthur Golden","disponible","A-104","B-285","tiempo"
"Anna Karenina","978-0143035000","Novela Romántica","1877","Leo Tolstoy","Agotado","A-104","B-285","tiempo"
"Guerra y Paz","978-1400079988","Novela Histórica","1869","Leo Tolstoy","disponible","A-104","B-285","tiempo"
"Los miserables","978-0451419439","Novela Histórica","1862","Victor Hugo","Prestado","C-308","B-285","costo"
"El gran Gatsby","978-0743273565","Novela Clásica","1925","F. Scott Fitzgerald","disponible","A-104","B-285","tiempo"
"To Kill a Mockingbird","978-0060935467","Novela Histórica","1960","Harper Lee","En tránsito","C-308","B-285","costo"
"Fahrenheit 451","978-1451673319","Distopía/Ciencia Ficción","1953","Ray Bradbury","Prestado","C-308","B-285","costo"
"El juego de Ender","978-0812550702","Ciencia Ficción","1985","Orson Scott Card","disponible","A-104","B-285","tiempo"
"Neuromante","978-0441569595","Ciencia Ficción/Cyberpunk","1984","William Gibson","Agotado","A-104","B-285","tiempo"
"Ready Player One","978-0307887443","Ciencia Ficción","2011","Ernest Cline","Prestado","C-308","B-285","costo"
"Dune","978-0441013593","Ciencia Ficción","1965","Frank Herbert","disponible","A-104","B-285","tiempo"
"El atlas de las nubes","978-8498720178","Ficción/Fantasía","2004","David Mitchell","En tránsito","C-308","B-285","costo"
"Coraline","978-0380807345","Fantasía/Infantil","2002","Neil Gaiman","Prestado","C-308","B-285","costo"
"La historia interminable","978-0553296990","Fantasía","1979","Michael Ende","disponible","A-104","B-285","tiempo"
"El principito y otros cuentos","978-0156012207","Fábula/Infantil","1943","Antoine de Saint-Exupéry","Agotado","A-104","B-285","tiempo"
